candidate_id,run_id,source_split,bt_start,bt_end,split_summary_hash,correlation_id,trader_id,symbol,side,timestamp,atr,adx,ema_stack_score,regime,rsi,pullback_depth,candle_body_ratio,range_size,breakout_strength,distance_from_mean_atr,volatility_stable,range_age_bars,fakeout_prob,p_win,p_bull,p_bear,sentiment_score,ensemble_score,ev,rr_ratio,confidence,tp_hit,sl_hit,pnl,exit_reason,outcome_ts,executed
f63bad24-d377-4534-a4ac-3ec8c49f22f2,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000029,ml_trader,EURJPY,sell,2022-08-16T07:00:00+00:00,0.138811,33.846684,0.0,BIAS_DOWN,,,,,,,,,,0.738,0.262207,0.737793,,,0.0,2.61,0.738,,,,,,1
f63bad24-d377-4534-a4ac-3ec8c49f22f2__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000029,ml_trader,EURJPY,sell,2022-08-16T07:00:00+00:00,0.138811,33.846684,0.0,BIAS_DOWN,,,,,,,,,,0.738,0.262207,0.737793,,,0.0,2.61,0.738,0,1,-37.4364,sl_full,2022-08-16T08:30:00+00:00,1
b0e9eac3-812e-46c8-902e-a298cedd6fee,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000030,ml_trader,GBPJPY,sell,2022-08-16T07:00:00+00:00,0.180632,32.268616,0.0,BIAS_DOWN,,,,,,,,,,0.643,0.357178,0.642822,,,0.0,2.23,0.643,,,,,,1
b0e9eac3-812e-46c8-902e-a298cedd6fee__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000030,ml_trader,GBPJPY,sell,2022-08-16T07:00:00+00:00,0.180632,32.268616,0.0,BIAS_DOWN,,,,,,,,,,0.643,0.357178,0.642822,,,0.0,2.23,0.643,0,1,-37.3071,sl_full,2022-08-16T08:15:00+00:00,1
948616ee-1a4d-4507-960a-113509923642,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000031,ml_trader,NZDUSD,buy,2022-08-16T07:00:00+00:00,0.000617,37.669369,-2.0,BIAS_UP,,,,,,,,,,0.906,0.905762,0.094238,,,0.0,4.0,0.906,,,,,,1
948616ee-1a4d-4507-960a-113509923642__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000031,ml_trader,NZDUSD,buy,2022-08-16T07:00:00+00:00,0.000617,37.669369,-2.0,BIAS_UP,,,,,,,,,,0.906,0.905762,0.094238,,,0.0,4.0,0.906,1,0,75.9736,be_or_trail,2022-08-17T03:15:00+00:00,1
ee4a0d64-3a0a-4539-b87a-df8a8d0b8349,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000032,ml_trader,XAUUSD,buy,2022-08-16T07:00:00+00:00,2.007876,23.814943,-2.0,BIAS_UP,,,,,,,,,,0.905,0.905273,0.094727,,,0.0,4.0,0.905,,,,,,1
ee4a0d64-3a0a-4539-b87a-df8a8d0b8349__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000032,ml_trader,XAUUSD,buy,2022-08-16T07:00:00+00:00,2.007876,23.814943,-2.0,BIAS_UP,,,,,,,,,,0.905,0.905273,0.094727,,,0.0,4.0,0.905,0,1,-106.9722,sl_full,2022-08-16T08:30:00+00:00,1
a3970e14-ec67-4d34-aa50-735204be7ab2,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000033,ml_trader,EURGBP,sell,2022-08-17T07:00:00+00:00,0.000693,21.8346,0.0,BIAS_DOWN,,,,,,,,,,0.701,0.299316,0.700684,,,0.0,2.43,0.701,,,,,,1
a3970e14-ec67-4d34-aa50-735204be7ab2__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000033,ml_trader,EURGBP,sell,2022-08-17T07:00:00+00:00,0.000693,21.8346,0.0,BIAS_DOWN,,,,,,,,,,0.701,0.299316,0.700684,,,0.0,2.43,0.701,0,1,-105.9069,sl_full,2022-08-17T08:45:00+00:00,1
3ca3ccc5-974c-4204-9be6-bc3522cfef52,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000034,ml_trader,EURJPY,sell,2022-08-17T07:00:00+00:00,0.132543,48.645748,2.0,BIAS_DOWN,,,,,,,,,,0.646,0.354492,0.645508,,,0.0,2.24,0.646,,,,,,1
3ca3ccc5-974c-4204-9be6-bc3522cfef52__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000034,ml_trader,EURJPY,sell,2022-08-17T07:00:00+00:00,0.132543,48.645748,2.0,BIAS_DOWN,,,,,,,,,,0.646,0.354492,0.645508,,,0.0,2.24,0.646,0,1,-104.8476,sl_full,2022-08-17T08:15:00+00:00,1
6ee55a3c-d94c-487c-838f-af6323a7ff80,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000035,ml_trader,EURGBP,buy,2022-08-18T07:00:00+00:00,0.000652,28.827555,0.0,BIAS_NEUTRAL,,,,,,,,,,0.875,0.875,0.125,,,0.0,3.75,0.875,,,,,,1
6ee55a3c-d94c-487c-838f-af6323a7ff80__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000035,ml_trader,EURGBP,buy,2022-08-18T07:00:00+00:00,0.000652,28.827555,0.0,BIAS_NEUTRAL,,,,,,,,,,0.875,0.875,0.125,,,0.0,3.75,0.875,0,1,-51.8986,sl_full,2022-08-18T09:45:00+00:00,1
e1b97c32-6cb7-481d-94a7-28df15f0bdb2,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000036,ml_trader,EURJPY,buy,2022-08-18T07:00:00+00:00,0.128451,25.263592,2.0,BIAS_NEUTRAL,,,,,,,,,,0.704,0.704102,0.295898,,,0.0,2.44,0.704,,,,,,1
e1b97c32-6cb7-481d-94a7-28df15f0bdb2__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000036,ml_trader,EURJPY,buy,2022-08-18T07:00:00+00:00,0.128451,25.263592,2.0,BIAS_NEUTRAL,,,,,,,,,,0.704,0.704102,0.295898,,,0.0,2.44,0.704,0,1,-36.1464,sl_full,2022-08-18T07:45:00+00:00,1
81e8644b-d836-4574-aefe-4670e73cd3c4,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000037,ml_trader,EURUSD,sell,2022-08-18T07:00:00+00:00,0.000882,32.289566,-2.0,BIAS_DOWN,,,,,,,,,,0.698,0.30249,0.69751,,,0.0,2.42,0.698,,,,,,1
81e8644b-d836-4574-aefe-4670e73cd3c4__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000037,ml_trader,EURUSD,sell,2022-08-18T07:00:00+00:00,0.000882,32.289566,-2.0,BIAS_DOWN,,,,,,,,,,0.698,0.30249,0.69751,,,0.0,2.42,0.698,1,0,112.5875,tp2,2022-08-18T10:00:00+00:00,1
b5f9149a-88e1-47b1-a194-605f4a864af3,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000038,ml_trader,GBPUSD,sell,2022-08-18T07:00:00+00:00,0.001231,33.581993,0.0,BIAS_DOWN,,,,,,,,,,0.686,0.314453,0.685547,,,0.0,2.38,0.686,,,,,,1
b5f9149a-88e1-47b1-a194-605f4a864af3__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000038,ml_trader,GBPUSD,sell,2022-08-18T07:00:00+00:00,0.001231,33.581993,0.0,BIAS_DOWN,,,,,,,,,,0.686,0.314453,0.685547,,,0.0,2.38,0.686,1,0,318.5538,tp2,2022-08-18T11:45:00+00:00,1
35d12529-e8cb-4770-aefa-75fce76d0fd0,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000039,ml_trader,USDCAD,buy,2022-08-18T07:00:00+00:00,0.000806,53.284431,0.0,BIAS_NEUTRAL,,,,,,,,,,0.878,0.87793,0.12207,,,0.0,3.78,0.878,,,,,,1
35d12529-e8cb-4770-aefa-75fce76d0fd0__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000039,ml_trader,USDCAD,buy,2022-08-18T07:00:00+00:00,0.000806,53.284431,0.0,BIAS_NEUTRAL,,,,,,,,,,0.878,0.87793,0.12207,,,0.0,3.78,0.878,1,0,412.8828,be_or_trail,2022-08-18T13:15:00+00:00,1
48d3b9ee-5e29-4c05-8bac-ad8ae5f29396,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000040,ml_trader,USDJPY,buy,2022-08-18T07:00:00+00:00,0.107944,26.394487,2.0,BIAS_NEUTRAL,,,,,,,,,,0.771,0.771484,0.228516,,,0.0,2.82,0.771,,,,,,1
48d3b9ee-5e29-4c05-8bac-ad8ae5f29396__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000040,ml_trader,USDJPY,buy,2022-08-18T07:00:00+00:00,0.107944,26.394487,2.0,BIAS_NEUTRAL,,,,,,,,,,0.771,0.771484,0.228516,,,0.0,2.82,0.771,0,1,-111.3652,sl_full,2022-08-18T07:30:00+00:00,1
e1cecd6e-4c33-4625-8920-e40afd567ca7,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000041,ml_trader,GBPJPY,buy,2022-08-18T08:00:00+00:00,0.171098,35.411842,2.0,BIAS_NEUTRAL,,,,,,,,,,0.6,0.600098,0.399902,,,0.0,2.07,0.6,,,,,,1
e1cecd6e-4c33-4625-8920-e40afd567ca7__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000041,ml_trader,GBPJPY,buy,2022-08-18T08:00:00+00:00,0.171098,35.411842,2.0,BIAS_NEUTRAL,,,,,,,,,,0.6,0.600098,0.399902,,,0.0,2.07,0.6,0,1,-110.2492,sl_full,2022-08-18T09:30:00+00:00,1
d611097e-084c-4922-985a-216d2f065837,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000042,ml_trader,AUDUSD,buy,2022-08-19T07:00:00+00:00,0.00067,33.408279,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.768,0.767578,0.232422,,,0.0,2.8,0.768,,,,,,1
d611097e-084c-4922-985a-216d2f065837__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000042,ml_trader,AUDUSD,buy,2022-08-19T07:00:00+00:00,0.00067,33.408279,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.768,0.767578,0.232422,,,0.0,2.8,0.768,0,1,-109.1462,sl_full,2022-08-19T07:30:00+00:00,1
a2487a39-d931-4f7e-a0a3-962796bfb6d2,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000043,ml_trader,EURGBP,buy,2022-08-19T07:00:00+00:00,0.000752,30.496431,2.0,BIAS_NEUTRAL,,,,,,,,,,0.78,0.779785,0.220215,,,0.0,2.88,0.78,,,,,,1
a2487a39-d931-4f7e-a0a3-962796bfb6d2__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000043,ml_trader,EURGBP,buy,2022-08-19T07:00:00+00:00,0.000752,30.496431,2.0,BIAS_NEUTRAL,,,,,,,,,,0.78,0.779785,0.220215,,,0.0,2.88,0.78,0,1,-54.0268,sl_full,2022-08-22T01:30:00+00:00,1
fb989f0e-04c9-43c8-aa72-35952ac87632,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000044,ml_trader,EURJPY,buy,2022-08-19T07:00:00+00:00,0.13105,25.836929,2.0,BIAS_NEUTRAL,,,,,,,,,,0.662,0.661621,0.338379,,,0.0,2.29,0.662,,,,,,1
fb989f0e-04c9-43c8-aa72-35952ac87632__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000044,ml_trader,EURJPY,buy,2022-08-19T07:00:00+00:00,0.13105,25.836929,2.0,BIAS_NEUTRAL,,,,,,,,,,0.662,0.661621,0.338379,,,0.0,2.29,0.662,0,1,-37.6301,sl_full,2022-08-19T12:00:00+00:00,1
4f6e8fbf-6c94-4243-812d-fff6990a5484,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000045,ml_trader,AUDUSD,sell,2022-08-22T07:00:00+00:00,0.000907,40.094074,0.0,BIAS_NEUTRAL,,,,,,,,,,0.751222,0.15332,0.84668,,,0.0,2.69,0.751222,,,,,,1
4f6e8fbf-6c94-4243-812d-fff6990a5484__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000045,ml_trader,AUDUSD,sell,2022-08-22T07:00:00+00:00,0.000907,40.094074,0.0,BIAS_NEUTRAL,,,,,,,,,,0.751222,0.15332,0.84668,,,0.0,2.69,0.751222,1,0,94.7724,be_or_trail,2022-08-23T03:30:00+00:00,1
962de89e-f1de-489b-8372-7dd93068cc27,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000046,ml_trader,EURGBP,buy,2022-08-22T07:00:00+00:00,0.000626,20.69492,0.0,BIAS_NEUTRAL,,,,,,,,,,0.687363,0.774902,0.225098,,,0.0,2.38,0.687363,,,,,,1
962de89e-f1de-489b-8372-7dd93068cc27__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000046,ml_trader,EURGBP,buy,2022-08-22T07:00:00+00:00,0.000626,20.69492,0.0,BIAS_NEUTRAL,,,,,,,,,,0.687363,0.774902,0.225098,,,0.0,2.38,0.687363,0,1,-108.0849,sl_full,2022-08-22T07:45:00+00:00,1
37be3d15-6eb3-4feb-b8b7-fcd7e66e7f93,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000047,ml_trader,EURJPY,sell,2022-08-22T07:00:00+00:00,0.176386,24.755493,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.666964,0.247803,0.752197,,,0.0,2.31,0.666964,,,,,,1
37be3d15-6eb3-4feb-b8b7-fcd7e66e7f93__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000047,ml_trader,EURJPY,sell,2022-08-22T07:00:00+00:00,0.176386,24.755493,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.666964,0.247803,0.752197,,,0.0,2.31,0.666964,1,0,216.2858,be_or_trail,2022-08-22T23:15:00+00:00,1
3c28579e-06f1-415a-b182-c78d0545c51f,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000048,ml_trader,EURUSD,sell,2022-08-22T07:00:00+00:00,0.000911,29.40728,-2.0,BIAS_DOWN,,,,,,,,,,0.715,0.284668,0.715332,,,0.0,2.48,0.715,,,,,,1
3c28579e-06f1-415a-b182-c78d0545c51f__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000048,ml_trader,EURUSD,sell,2022-08-22T07:00:00+00:00,0.000911,29.40728,-2.0,BIAS_DOWN,,,,,,,,,,0.715,0.284668,0.715332,,,0.0,2.48,0.715,1,0,351.1523,tp2,2022-08-22T11:15:00+00:00,1
794610fc-da61-4189-804f-8c76b5c8c965,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000049,ml_trader,GBPJPY,sell,2022-08-22T07:00:00+00:00,0.21296,20.437105,-2.0,BIAS_DOWN,,,,,,,,,,0.635,0.36499,0.63501,,,0.0,2.2,0.635,,,,,,1
794610fc-da61-4189-804f-8c76b5c8c965__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000049,ml_trader,GBPJPY,sell,2022-08-22T07:00:00+00:00,0.21296,20.437105,-2.0,BIAS_DOWN,,,,,,,,,,0.635,0.36499,0.63501,,,0.0,2.2,0.635,0,1,-112.6825,sl_full,2022-08-22T08:15:00+00:00,1
627c4cd1-4cba-4988-a60f-d7a1fa08d6a0,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000050,ml_trader,EURGBP,buy,2022-08-23T07:00:00+00:00,0.000813,18.50061,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.66,0.660156,0.339844,,,0.0,2.29,0.66,,,,,,1
627c4cd1-4cba-4988-a60f-d7a1fa08d6a0__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000050,ml_trader,EURGBP,buy,2022-08-23T07:00:00+00:00,0.000813,18.50061,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.66,0.660156,0.339844,,,0.0,2.29,0.66,0,1,-111.555,sl_full,2022-08-23T11:45:00+00:00,1
a167de40-def1-4aed-a4cb-49f2f4e4281c,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000051,ml_trader,EURUSD,sell,2022-08-23T07:00:00+00:00,0.001104,21.844585,-2.0,BIAS_DOWN,,,,,,,,,,0.844,0.156128,0.843872,,,0.0,3.44,0.844,,,,,,1
a167de40-def1-4aed-a4cb-49f2f4e4281c__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000051,ml_trader,EURUSD,sell,2022-08-23T07:00:00+00:00,0.001104,21.844585,-2.0,BIAS_DOWN,,,,,,,,,,0.844,0.156128,0.843872,,,0.0,3.44,0.844,0,1,-110.4384,sl_full,2022-08-23T09:15:00+00:00,1
e25868d2-6aa7-4917-bc7e-bca7ecc21bce,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000052,ml_trader,EURGBP,sell,2022-08-24T07:00:00+00:00,0.000553,33.955467,-2.0,BIAS_DOWN,,,,,,,,,,0.757,0.243408,0.756592,,,0.0,2.73,0.757,,,,,,1
e25868d2-6aa7-4917-bc7e-bca7ecc21bce__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000052,ml_trader,EURGBP,sell,2022-08-24T07:00:00+00:00,0.000553,33.955467,-2.0,BIAS_DOWN,,,,,,,,,,0.757,0.243408,0.756592,,,0.0,2.73,0.757,0,1,-54.6664,sl_full,2022-08-24T07:30:00+00:00,1
f5ba8f52-afcc-4006-a5fa-903dd9700169,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000053,ml_trader,USDCHF,buy,2022-08-24T07:00:00+00:00,0.000899,43.243706,0.0,BIAS_NEUTRAL,,,,,,,,,,0.639,0.63916,0.36084,,,0.0,2.21,0.639,,,,,,1
f5ba8f52-afcc-4006-a5fa-903dd9700169__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000053,ml_trader,USDCHF,buy,2022-08-24T07:00:00+00:00,0.000899,43.243706,0.0,BIAS_NEUTRAL,,,,,,,,,,0.639,0.63916,0.36084,,,0.0,2.21,0.639,1,0,106.9943,tp2,2022-08-24T10:00:00+00:00,1
ed10c636-d09f-4755-ba35-6fd96f5b8e5e,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000054,ml_trader,GBPJPY,sell,2022-08-24T07:30:00+00:00,0.165681,28.989323,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.587,0.412598,0.587402,,,0.0,2.02,0.587,,,,,,1
ed10c636-d09f-4755-ba35-6fd96f5b8e5e__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000054,ml_trader,GBPJPY,sell,2022-08-24T07:30:00+00:00,0.165681,28.989323,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.587,0.412598,0.587402,,,0.0,2.02,0.587,0,1,-109.857,sl_full,2022-08-24T09:15:00+00:00,1
8c3887a5-0d31-459f-904b-c9d52438ba80,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000055,ml_trader,USDCAD,buy,2022-08-24T07:30:00+00:00,0.000931,35.399441,0.0,BIAS_UP,,,,,,,,,,0.607,0.607422,0.392578,,,0.0,2.1,0.607,,,,,,1
8c3887a5-0d31-459f-904b-c9d52438ba80__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000055,ml_trader,USDCAD,buy,2022-08-24T07:30:00+00:00,0.000931,35.399441,0.0,BIAS_UP,,,,,,,,,,0.607,0.607422,0.392578,,,0.0,2.1,0.607,0,1,-108.757,sl_full,2022-08-24T10:30:00+00:00,1
5120f0a5-a287-4c3e-b797-028a8e9ddad0,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000056,ml_trader,AUDUSD,sell,2022-08-25T07:00:00+00:00,0.000844,28.576244,2.0,BIAS_DOWN,,,,,,,,,,0.766,0.233521,0.766479,,,0.0,2.79,0.766,,,,,,1
5120f0a5-a287-4c3e-b797-028a8e9ddad0__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000056,ml_trader,AUDUSD,sell,2022-08-25T07:00:00+00:00,0.000844,28.576244,2.0,BIAS_DOWN,,,,,,,,,,0.766,0.233521,0.766479,,,0.0,2.79,0.766,0,1,-107.6684,sl_full,2022-08-26T08:30:00+00:00,1
6a4b1ee9-7a84-4b56-bb4e-86d4ed0ec980,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000057,ml_trader,EURGBP,buy,2022-08-25T07:00:00+00:00,0.000517,19.907072,0.0,BIAS_NEUTRAL,,,,,,,,,,0.714,0.714355,0.285645,,,0.0,2.48,0.714,,,,,,1
6a4b1ee9-7a84-4b56-bb4e-86d4ed0ec980__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000057,ml_trader,EURGBP,buy,2022-08-25T07:00:00+00:00,0.000517,19.907072,0.0,BIAS_NEUTRAL,,,,,,,,,,0.714,0.714355,0.285645,,,0.0,2.48,0.714,0,1,-53.2953,sl_full,2022-08-25T07:30:00+00:00,1
5e72a202-062b-464f-8070-f86166994431,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000058,ml_trader,USDJPY,buy,2022-08-25T07:00:00+00:00,0.113226,21.963463,-2.0,BIAS_UP,,,,,,,,,,0.854,0.854492,0.145508,,,0.0,3.54,0.854,,,,,,1
